archive_path,source_url
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Alchemist.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Alchemist.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Archer.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Archer.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Armorer.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Armorer.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Blacksmith.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Blacksmith.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Botanist.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Botanist.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Carpenter.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Carpenter.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Conjurer.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Conjurer.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Culinarian.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Culinarian.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Fisher.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Fisher.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Gladiator.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Gladiator.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Goldsmith.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Goldsmith.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Lancer.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Lancer.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Leatherworker.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Leatherworker.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Marauder.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Marauder.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Miner.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Miner.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Pugilist.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Pugilist.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Thaumaturge.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Thaumaturge.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/Weaver.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/Weaver.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/action/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/action/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/battle/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/battle/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/class/level/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/class/level/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/BlackShroud.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/BlackShroud.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/CassiopeiaHollow.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/CassiopeiaHollow.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Coerthas.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Coerthas.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/CopperbellMines.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/CopperbellMines.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Cutter'sCry.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Cutter'sCry.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/DzemaelDarkhold.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/DzemaelDarkhold.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Gridania.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Gridania.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Ishgard.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Ishgard.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/LaNoscea.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/LaNoscea.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/LimsaLominsa.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/LimsaLominsa.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/MistbeardCove.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/MistbeardCove.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/MorDhona.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/MorDhona.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/NanawaMines.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/NanawaMines.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Rivenroad.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Rivenroad.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Ship.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Ship.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Shposhae.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Shposhae.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/StraitofMerlthor.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/StraitofMerlthor.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Thanalan.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Thanalan.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheAurumVale.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheAurumVale.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheBowlofEmbers.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheBowlofEmbers.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheCieldalaes.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheCieldalaes.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheHowlingEye.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheHowlingEye.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheMun-TuyCellars.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheMun-TuyCellars.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheTam-TaraDeepcroft.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheTam-TaraDeepcroft.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/TheThousandMawsofToto-Rak.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/TheThousandMawsofToto-Rak.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Thornmarch.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Thornmarch.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/U'GhamaroMines.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/U'GhamaroMines.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/Ul'dah.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/Ul'dah.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/area/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/area/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/food/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/food/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/history/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/history/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/medicine/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/medicine/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/aethernet.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/aethernet.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/bookshelf.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/bookshelf.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/character.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/character.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/classjob.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/classjob.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/collection.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/collection.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_aetheryte.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_aetheryte.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_class.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_class.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_guildleve.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_guildleve.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_micromenu.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_micromenu.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_quest.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_quest.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/faq_tips.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/faq_tips.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/guardian.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/guardian.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/inn.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/inn.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/market.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/market.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/mount.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/mount.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/races.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/races.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/playguide/world.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/playguide/world.html
sources/elemen-site-archive/objects/ff14_dated_archives/etc/shopitem/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/etc/shopitem/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/InstancedRaids/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/InstancedRaids/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/Materia/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/Materia/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/PrimalBattle/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/PrimalBattle/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/StrongholdandDungeon/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/StrongholdandDungeon/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/TheGrandCompanies/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/TheGrandCompanies/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/gamecontents/etc/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/gamecontents/etc/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/guildleve/regional/Gridania_BattlecraftLeves.html,http://elemen.sakura.ne.jp/ff14_dated_archives/guildleve/regional/Gridania_BattlecraftLeves.html
sources/elemen-site-archive/objects/ff14_dated_archives/guildleve/regional/LimsaLominsa_BattlecraftLeves.html,http://elemen.sakura.ne.jp/ff14_dated_archives/guildleve/regional/LimsaLominsa_BattlecraftLeves.html
sources/elemen-site-archive/objects/ff14_dated_archives/guildleve/regional/Ul'dah_BattlecraftLeves.html,http://elemen.sakura.ne.jp/ff14_dated_archives/guildleve/regional/Ul'dah_BattlecraftLeves.html
sources/elemen-site-archive/objects/ff14_dated_archives/js/db_shop.js,http://elemen.sakura.ne.jp/ff14_dated_archives/js/db_shop.js
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Ahriman.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Ahriman.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Aldgoat.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Aldgoat.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Amalj'aa.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Amalj'aa.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Antelope.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Antelope.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Antling.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Antling.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Apkallu.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Apkallu.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Basilisk.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Basilisk.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Bat.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Bat.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Beetle.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Beetle.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Boar.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Boar.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Bomb.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Bomb.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Buffalo.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Buffalo.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Cactuar.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Cactuar.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Chigoe.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Chigoe.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Chimera.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Chimera.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Coblyn.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Coblyn.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Coeurl.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Coeurl.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Cyclops.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Cyclops.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Diremite.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Diremite.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Dodo.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Dodo.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Drake.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Drake.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Elemental.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Elemental.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Flan.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Flan.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/FlyingTrap.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/FlyingTrap.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Funguar.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Funguar.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Gargoyle.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Gargoyle.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Ghost.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Ghost.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Gigantoad.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Gigantoad.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Gnat.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Gnat.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Goblin.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Goblin.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Golem.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Golem.html
